pmid,title,abstract,authors,journal,pub_date,source,doi,pmc_link
40799591,Primary cortical neurons form calcium-phosphate sheets with a bone-precursor-like ultrastructure.,"Calcium-phosphate is a critical component in healthy bone and teeth formation, but its pathologic buildup in brain can occur in dyshomeostatic calcium disorders like Alzheimer's disease and Leigh syndrome. Extracellular calcium-phosphate in the nervous system is not well understood, but prior evidence suggests mitochondria as a potential source. Recently, large unidentified double-membrane-bound hyper-electron dense sheet aggregates of unknown content were reported in Huntington's disease model neurons using cryo-ET that were absent in wild-type control neurons. We use a combination of cryo-ET, cryo-CLEM, and LDSAED to demonstrate that these sheet aggregates are generated by wild-type cortical neurons isolated from embryonic day 18 rat embryos and have an octacalcium phosphate-like structure. They appear to be derived from mitochondria and are extruded at least in part by migrasomes. These findings reveal an important link for how mitochondria can serve as reservoirs for intracellular and extracellular calcium-phosphate highlighting them as potential therapeutic targets in neurological disorders characterized by pathological calcification, such as Alzheimer's disease.","Anderson ED, Cronkite CA, Baldwin PR, Abella CP, Duman JG, Simmonds AN, Waxham MN, Tolias KF, Ludtke SJ",bioRxiv : the preprint server for biology,2025 Aug 6,PubMed,,
40791678,Frequency enrichment of coding variants in a French-Canadian founder population and its implication for inflammatory bowel diseases.,"1 The genetic features of founder populations with recent bottlenecks, causing some deleterious variants to rise to higher frequencies, can enhance the power of rare variant association studies. French Canadians from Quebec represent a recent founder population with a particular disease heritage comprising more than 30 prevalent Mendelian conditions. Here, we characterize coding variation in this founder population using exome sequencing data from 2,820 French-Canadian participants - patients with inflammatory bowel diseases (IBD), parents and controls from the Quebec IBD cohort. We find that 18% of rare coding variants are 10-100 times more frequent than in non-Finnish Europeans (NFE). A total of 4,133 missense and loss-of-function variants were significantly enriched with a median 28-fold enrichment, revealing the potential for genotype-phenotype associations in this population. We describe significantly enriched pathogenic variants, including those known to account for the increased prevalence of rare diseases in FC compared to other European descent populations, such as Agenesis of corpus callosum and peripheral neuropathy ( ","Bhérer C, Grenier JC, Pelletier J, Boucher G, Gagnon G, Goyette P, Ashton-Beaucage D, Stevens C, Battat R, Bitton A, Campeau PM, Laprise C, NIDDK IBD Genetics Consortium, Quebec IBD Genetics Consortium, iGenoMed Consortium, Huang H, Daly M, Taliun D, Hussin JG, Mooser V, Rioux JD",medRxiv : the preprint server for health sciences,2025 Jul 14,PubMed,,
40791373,"ndufs2 (-/-) zebrafish have impaired survival, neuromuscular activity, morphology, and one-carbon metabolism treatable with folic acid.","Mitochondrial complex I (CI) deficiency represents a common biochemical pathophysiology underlying Leigh syndrome spectrum (LSS), manifesting with progressive multi-system dysfunction, lactic acidemia, and early mortality. To facilitate mechanistic studies and rigorous screening of therapeutic candidates for CI deficient LSS, we used CRISPR/Cas9 to generate an ","Mitchell DV, Iadarola DM, Mathew ND, Keith K, Seiler C, Yu S, Kim MS, Woodard N, Anderson VE, Nakamaru-Ogiso E, Taylor DM, Falk MJ",bioRxiv : the preprint server for biology,2025 Jul 18,PubMed,,
40786033,"Zagociguat prevented stressor-induced neuromuscular dysfunction, improved mitochondrial physiology, and increased exercise capacity in diverse mitochondrial respiratory chain disease zebrafish models.","BACKGROUND: Zagociguat (zag) is a CNS-penetrant, soluble guanylate cyclase (sGC) stimulator that has been evaluated in phase 2a, with phase 2b ongoing, clinical studies of primary mitochondrial disease (PMD) subjects with mitochondrial encephalomyopathy, lactic acidosis, and stroke-like episodes syndrome (MELAS). To explore its utility in a broader array of PMDs and secondary mitochondrial disorders, we performed prfeclinical modeling of zag across larval and adult zebrafish models with biochemical deficiencies in diverse respiratory chain (RC) complexes or dihydrolipoamide dehydrogenase (Dldh). METHODS: Zag was evaluated for tissue uptake, gross toxicity, protection from RC toxin-induced brain death, neuromuscular dysfunction, heartbeat loss, and biochemical dysfunction in transgenic or toxin-exposed zebrafish with mitochondrial enzyme deficiencies in complex I ( RESULTS: Similar zag levels were observed in adult brains and tail muscle. No morphological or functional toxic effects of zag were observed on larvae viability. Zag provided neuromuscular protection in complex I deficient genetic and pharmacologic inhibitor models. In complex IV deficient models, prevention from brain death occurred at 100 nM zag in high-dose azide-exposed WT larvae; however, no rescue of swimming or neuromuscular phenotypes in low-dose azide-exposed  CONCLUSION: Preclinical evaluation of zag demonstrated its safety, significant protection of neuromuscular dysfunction and/or acute RC stressor-induced decompensation, and improved mitochondrial physiology across multiple different genetic and/or pharmacologic models of RC-deficient PMD. Thus, zag may yield therapeutic potential for an array of diseases with mitochondrial dysfunction beyond MELAS, potentially including Leigh syndrome spectrum disorder and primary mitochondrial myopathies.","Burg L, Yoon H, Peng M, Germano P, Reesey Gretzmacher E, Xiao R, Anderson VE, Nakamaru-Ogiso E, Falk MJ",Frontiers in pharmacology,2025,PubMed,,
40770507,Hypoxia ameliorates neurodegeneration and movement disorder in a mouse model of Parkinson's disease.,"Parkinson's disease (PD) is characterized by inclusions of α-synuclein (α-syn) and mitochondrial dysfunction in dopaminergic (DA) neurons of the substantia nigra pars compacta (SNpc). Patients with PD anecdotally experience symptom improvement at high altitude; chronic hypoxia prevents the development of Leigh-like brain disease in mice with mitochondrial complex I deficiency. Here we report that intrastriatal injection of α-syn preformed fibrils (PFFs) in mice resulted in neurodegeneration and movement disorder, which were prevented by continuous exposure to 11% oxygen. Specifically, PFF-induced α-syn aggregation resulted in brain tissue hyperoxia, lipid peroxidation and DA neurodegeneration in the SNpc of mice breathing 21% oxygen, but not in those breathing 11% oxygen. This neuroprotective effect of hypoxia was also observed in Caenorhabditis elegans. Moreover, initiating hypoxia 6 weeks after PFF injection reversed motor dysfunction and halted further DA neurodegeneration. These results suggest that hypoxia may have neuroprotective effects downstream of α-syn aggregation in PD, even after symptom onset and neuropathological changes.","Marutani E, Miranda M, Durham TJ, Kim SH, Russell DL, Wiesenthal PP, Lichtenegger P, Menard MA, Brzozowski CF, Li H, Ruvkun G, Meisel JD, Volpicelli-Daley L, Mootha VK, Ichinose F",Nature neuroscience,2025 Aug 6,PubMed,,
40767000,Pioglitazone Ameliorates Mitochondrial Oxidative Stress and Inflammation via AMPK-Dependent Inhibition of Mitochondrial Fission in Leigh Syndrome.,,"Luo J, Chen L, Zhang X, Su Q, Zhou X, Lian Q",Cell proliferation,2025 Aug 6,PubMed,,
40766495,Multiplexed quantum sensing reveals coordinated thermomagnetic regulation of mitochondria.,,"Kashem MSB, Varnum S, Lazorik O, Giwa R, Iyer S, Yao C, Piston DW, Zu C, Brestoff JR, Mukherji S",bioRxiv : the preprint server for biology,2025 Aug 1,PubMed,,
40757025,"Clinical features, disease burden and impact on quality of life in participants with mitochondrial encephalomyopathy.",,"Dumbuya JS, Tian C, Deng L, Ahmad B, Chen X, Lu J",Frontiers in neurology,2025,PubMed,,
40740790,Monitoring Mobility at Home: The GAIT-HUB Sensor-Based Protocol for Remote Gait Analysis.,,"Pilloni G, Ko TSH, Kreisberg E, Geel J, Gutman JM, Sammarco C, Oh C, Charvet L",Digital biomarkers,2025 Jan-Dec,PubMed,,
40732489,Cell Membrane Capacitance (C(m)) Measured by Bioimpedance Spectroscopy (BIS): A Narrative Review of Its Clinical Relevance and Biomarker Potential.,,"Brantlov S, Ward LC, Isidor S, Hvas CL, Rud CL, Jødal L","Sensors (Basel, Switzerland)",2025 Jul 12,PubMed,,
40716504,The genotype/phenotype conundrum of inherited mitochondrial disorders: Insights from a survey of mtDNA mutations associated with Leigh syndrome in complex I.,,"Ahmadi ZA, Brandt U",Biochimica et biophysica acta. Molecular basis of disease,2025 Jul 25,PubMed,,
40718607,Evaluating Clinical Outcomes of Adjunct Rifaximin Therapy in Patients with Overt Hepatic Encephalopathy: A Prospective Randomized Study.,,"Alazazzi H, Algahiny AT, Sharif Z, Sil N, Zaidi YA, Mashori FR, Ali B, Jaffery AF, Abouelella OH, Sil U, Ullah M",Euroasian journal of hepato-gastroenterology,2025 Jan-Jun,PubMed,,
40717768,Deep Brain Stimulation in Leigh-Like Syndrome Due to DNM1 Pathogenic Variant.,,"Villa-Villegas L, Lira-Jaime LG, Farías-Moreno KC, González-Ruffino BD, Soto-Escageda A, Mercado-Pimentel R, Piña-Avilés CE, Zúñiga-Ramírez C","Tremor and other hyperkinetic movements (New York, N.Y.)",2025,PubMed,,
40714654,Hearing rehabilitation in SERAC1 related MEGD(H)EL syndrome - implications from a multi-center retrospective cohort study.,,"Roesch S, O'Sullivan A, Tschani S, Baghdasaryan A, Balasubramaniam S, Barić I, de Boer L, Grünert SC, Guzek A, Janssen M, Krumina Z, Koenig MK, Lewkowitz AM, Mochel F, Naldi AM, Plecko B, Öztürk K, O'Grady L, Riordan G, Rymen D, Sahai I, Santer R, Schiff M, Stettner GM, Tsiakas K, Uçar SK, Uzun ÖÜ, Weigel C, Witters P, Merkevicius K, Mayr JA, Wortmann SB, Iwanicka-Pronicka K",Molecular genetics and metabolism,2025 Jul 21,PubMed,,
40685935,Metabolic Effects of Succinate Dehydrogenase Loss in Cancer.,,"Chatoff A, Kantner DS, Snyder NW, Rink L",Journal of cellular physiology,2025 Jul,PubMed,,
40681182,NDUFV1 mutation presenting as isolated progressive optic neuropathy: a unique manifestation of mitochondrial complex I deficiency.,,"Mittal P, Karkhur S, Verma V, Singh P",BMJ case reports,2025 Jul 18,PubMed,,
40667359,Respiratory complex III(2) assembles complex I via toxic intermediate in mitochondrial disease.,,"Ayala-Hernandez MG, Torales AB, Tan HC, Montgomery CB, Padavannil A, Cortopassi G, Letts JA",bioRxiv : the preprint server for biology,2025 Jun 18,PubMed,,
40654690,Multiomic clocks to predict phenotypic age in mice.,,"Vera DL, Griffin PT, Leigh D, Kras J, Ramos E, Bishof I, Butler A, Chwalek K, Vogel DS, Kane AE, Sinclair DA",bioRxiv : the preprint server for biology,2025 May 6,PubMed,,
40652486,"Expanding the Clinical, Pathological, and Molecular Phenotypes of Tetratricopeptide 19 (TTC19) Gene Mutations: A Case Report from India.",,"Farsana MK, Arunachal G, Nandeesh BN, Kulanthaivelu K, Mahale RR, Padmanabha H, Mathuranath PS, Mailankody P",Neurology India,2025 Jan 1,PubMed,,
40639871,Craniometaphyseal dysplasia leading to hydrocephalus and Chiari I malformation.,,"Cui L, Kadam P, Campbell J, Kaliaperumal C",BMJ case reports,2025 Jul 10,PubMed,,
40639383,Metformin for patients with metastatic prostate cancer starting androgen deprivation therapy: a randomised phase 3 trial of the STAMPEDE platform protocol.,,"Gillessen S, Murphy L, James ND, Sachdeva A, El-Taji O, Abdel-Aty H, Adler AI, Amos C, Attard G, Varughese M, Gale J, Brown S, Srihari N, Birtle AJ, Brown M, Chan K, Chowdhury S, Cross W, Dearnaley DP, Din O, Dutey-Magni P, Gilbert DC, Gilson C, Gray S, Grist E, Hofmann U, Hudson AM, Jain Y, Jeyasangar G, Jones R, Kayani M, Langley RE, Malik Z, Mason MD, Matheson D, McAlpine C, Macnair A, Millman R, Murphy C, Padden-Modi M, Parikh O, Parker C, Rush H, Russell M, Srinivasan R, Sundar S, Tanguay JS, Turco F, Williams P, Sydes MR, Parmar MKB, Brown LC, Clarke NW, STAMPEDE investigators",The Lancet. Oncology,2025 Aug,PubMed,,
40636537,"Prevalence of HIV and HIV-Hepatitis B Co-Infection in Hepatocellular Carcinoma Patients in the Gambia, 2012-2019: A Prospective Cohort Study.",,"Bittaye SO, Kambi A, Tekanyi MAI, Tamba S, Bojang L, Sanneh L, Sisawo MM, Jatta A, Fatty G, Jeng A, Jallow MS, Leigh O, Njie R",Health science reports,2025 Jul,PubMed,,
40635371,Announcing the Biomedical Data Translator: Initial Public Release.,,"Fecho K, Glusman G, Baranzini SE, Bizon C, Brush M, Byrd W, Chung L, Crouse A, Deutsch E, Dumontier M, Foksinska A, Hadlock J, He K, Huang S, Hubal R, Hyde GM, Israni S, Kenmogne K, Koslicki D, Marcette JD, Mathe EA, Mesbah A, Moxon SAT, Mungall CJ, Osborne J, Pasfield C, Qin G, Ramsey SA, Reese J, Roach JC, Rose R, Soman K, Su AI, Ta C, Vaidya G, Weber R, Wei Q, Williams M, Wu C, Xu C, Yakaboski C, Biomedical Data Translator Consortium",Clinical and translational science,2025 Jul,PubMed,,
40632344,"Epigenetic agents, zebularine and valproic acid, inhibit the growth of the oral squamous cell carcinoma cell line HSC4 in vitro and in vivo.",,"Takahashi S, Yoshida K, Paudel D, Morikawa T, Uehara O, Harada F, Ariwansa D, Giri S, Sato J, Nagayasu H, Abiko Y",Discover oncology,2025 Jul 9,PubMed,,
40622404,A mass spectrometry-based assay for mouse IgG N-glycan screening in biofluids.,,"Stratton AE, Moussa H, Guo Y, Ellenburg JM, Atkinson C, Prentice BM",Analytical and bioanalytical chemistry,2025 Aug,PubMed,,
40618441,The xenobiotic detoxification pathway - glycine conjugation - is downregulated in a mouse model of Leigh syndrome.,,"Fouché BR, Lindeque Z, van der Westhuizen F, Venter M, van der Sluis R",Biochemical and biophysical research communications,2025 Sep 1,PubMed,,
40607235,Disruption of Lrpprc affects B cell development and proliferation in a mouse model of Leigh Syndrome French Canadian type.,,"Fois A, Deschênes S, Bourel C, Beauchamp C, Lombard-Vadnais F, Ruiz M, Charron G, Coderre L, LSFC Consortium, Rioux JD, Lesage S","Journal of rare diseases (Berlin, Germany)",2025,PubMed,,
40588136,AAV9-mediated gene therapy restores liver function in the MEGDHEL mouse model.,,"Wei T, Lin Y, Ouyang W, Lei Y, Yang X, Chen L, He X, Fang Q, Zheng X, Tong H, Tu B, Zeng J, Lyu J, Du M, Gui S",Biochimica et biophysica acta. Molecular cell research,2025 Oct,PubMed,,
40585469,Rare presentation of dandy-walker variant syndrome associated with leigh syndrome: a promising therapeutic approach for prognosis in children related in a case report.,,"Pires BF, Lopo GIS, Siqueira AR, Felisberto LR, Martini RS, Alves ABV, Silva ACR, Carvalho FXL, Aliseda AP, Martins MM, Salgado CK, da Silveira Junior SB, Jacob CGF",Oxford medical case reports,2025 Jun,PubMed,,
40568126,Gut sulfide metabolism modulates behavior and brain bioenergetics.,,"Kumar R, Sykes DJ, Band VI, Schaller ML, Patel R, Vitvitsky V, Sajjakulnukit P, Singhal R, Wong HKA, Hourigan SK, Ichinose F, Lyssiotis CA, Shah YM, Banerjee R",bioRxiv : the preprint server for biology,2025 Apr 10,PubMed,,
40541208,Diagnostic and prognostic value of α-synuclein seed amplification assay kinetic measures in Parkinson's disease: a longitudinal cohort study.,,"Orrú CD, Vaughan DP, Vijiaratnam N, Real R, Martinez-Carrasco A, Fumi R, Jensen MT, Hodgson M, Girges C, Gil-Martinez AL, Stafford EJ, Wu L, Lerche S, Wurster I, Groveman BR, Hughson AG, Ansorge O, Quaegebeur A, Allinson KSJ, Warner TT, Jaunmuktane Z, Misbahuddin A, Leigh PN, Ghosh BCP, Bhatia KP, Church A, Kobylecki C, Hu MTM, Rowe JB, Parchi P, Brockmann K, Foltynie T, Morris HR, Caughey B, Jabbari E",The Lancet. Neurology,2025 Jul,PubMed,,
40527525,Systematic mapping of registered interventional studies addressing the top 10 research priorities in Barrett's oesophagus and gastro-oesophageal reflux disease.,,"Gamakaranage C, Ratcliffe E, Britton J, Butler T, Keld R, Prasad N, Hamdy S, McLaughlin J, Ang Y",BMJ open gastroenterology,2025 Jun 16,PubMed,,
40526718,Gut sulfide metabolism modulates behavior and brain bioenergetics.,,"Kumar R, Sykes DJ, Band VI, Schaller ML, Patel R, Vitvitsky V, Sajjakulnukit P, Singhal R, Wong HKA, Hourigan SK, Ichinose F, Lyssiotis CA, Shah YM, Banerjee R",Proceedings of the National Academy of Sciences of the United States of America,2025 Jun 24,PubMed,,
40526422,In vitro determination of essential genes required by Streptococcus uberis to grow in a complex biological media relating to intramammary infection.,,"Blanchard AM, Leigh JA",Microbial genomics,2025 Jun,PubMed,,
40525907,Total hip arthroplasty in patient with hip fracture and congenital pubic diastasis.,,"Saravanan K, Malik-Tabassum K, Rajpura A, Gambhir AK",Annals of the Royal College of Surgeons of England,2025 Jun 17,PubMed,,
40517577,Low excretor glutaric acidemia type 1 with transient lesions in the basal ganglia.,,"Miyata Y, Murayama K, Okazaki Y, Zhang C, Abe M, Narita M",Brain & development,2025 Aug,PubMed,,
40513498,"Clinical, metabolic, and genetic characteristics of 42 children with mitochondrial short-chain enoyl-CoA hydratase 1 deficiency in China.",,"Liu Y, Shen D, Song T, Xu C, Duan X, Song M, Li T, Zou Y, Duan R, Liu Z, Zhao S, Fang F",Molecular genetics and metabolism,2025 Aug,PubMed,,
40499538,Bi-allelic mutations in FASTKD5 are associated with cytochrome c oxidase deficiency and early- to late-onset Leigh syndrome.,,"Antonicka H, Weraarpachai W, Szigety KM, Kopajtich R, Gibson JB, Van Hove JLK, Friederich MW, Lopriore P, Neuhofer C, Van Hove RA, Cole MA, Reisdorph R, Peterson JT, Dempsey KJ, Ganetzky RD, Mancuso M, Prokisch H, Shoubridge EA",American journal of human genetics,2025 Jul 3,PubMed,,
40498175,Hepatic bioenergetics and metabolism in mitochondrial disease: insights from the Ndufs4 KO mouse model.,,"Terburgh K, Sweeney N, Louw R",Metabolomics : Official journal of the Metabolomic Society,2025 Jun 11,PubMed,,
