pmid,title,abstract,authors,journal,pub_date,source,doi,pmc_link
40496713,The ClinGen Syndromic Disorders Gene Curation Expert Panel: Assessing the clinical validity of 111 gene-disease relationships.,,"Broeren EC, Gitau VN, Byrne AB, Ajuyah P, Balzotti MB, Berg JS, Bluske K, Bowen BM, Brown MP, Buchanan A, Burns BT, Burns NJ, Chandrasekhar A, Chawla A, Chong JX, Chopra M, Clause AR, DiStefano MT, DiTroia S, Elnagheeb MA, Girod AN, Goel H, Golden-Grant KL, Ha T, Hamosh A, Huang JM, Hughes MY, Jamuar SS, Kam S, Kesari A, Koh AL, Lassiter RNT, Leigh SE, Lemire G, Lim JY, Malhotra A, McCurry HR, Milewski B, Moosa S, Murray SA, Owens EH, Palmer EE, Palus BC, Patel MJ, Rajkumar R, Ratliff JC, Raymond FL, Della Ripa Rodrigues Assis B, Sajan SA, Schlachetzki Z, Schmidt SA, Stark Z, Strom SP, Taylor JP, Thaxton C, Thrush DL, Toro S, Tshering KC, Vasilevsky NA, Wayburn B, Webb RF, O'Donnell-Luria A, Coffey AJ",Genetics in medicine open,2025,PubMed,,
40493653,Disruption of adaptive immunity does not attenuate disease in the Ndufs4(-/-) model of Leigh syndrome.,,"Hanaford AR, Khanna A, Truong V, James K, Liao R, Chen Y, Mulholland M, Kayser EB, Watanabe K, Hsieh ES, Morgan PG, Sarkar S, Kalia V, Johnson SC",PloS one,2025,PubMed,,
40485628,Brain Networks Route Neurodegeneration Patterns in Patients with Progressive Supranuclear Palsy.,,"Palleis C, Quattrone A, Dehsarvi A, Roemer-Cassiano SN, Bernhardt AM, AL‐108‐231 Investigators, the PASSPORT Study Group, Huppertz HJ, Malpetti M, Boxer AL, Gnörich J, Frontzkowski L, Levin J, Brendel M, Höglinger GU, Franzmeier N",Movement disorders : official journal of the Movement Disorder Society,2025 Jun 9,PubMed,,
40482888,"A comparative study of malnutrition screening tools in advanced liver disease: Sensitivity, specificity, and patient acceptability.",,"Ludlow S, McKeown E, Squires K, Pullen S, Barnes P, Gibberd A, Leigh L, Attia J, Wynne K",Clinical nutrition ESPEN,2025 Aug,PubMed,,
40469904,Autosomal dominant HK1-related neurodevelopmental disorder with visual defects and brain anomalies (NEDVIBA): An emerging mitochondrial disorder.,,"Ng BG, Eklund EA, Rosenfeld JA, Elias AF, Abu-El-Haija A, Bris C, Barth M, Chae JH, Choi M, Dubbs HA, Fratter C, Foulds N, Gamble C, Gavrilova RH, Haven J, Hoffman TL, Hunter JV, Larson A, Lotze TE, Magoulas P, Magness EC, Bootin DM, Marsh ED, Nesbitt V, Pastore MT, Poulton J, Rahman S, Scaglia F, Murali C, Posey J, Rotenberg J, Schmalz B, Shinde DN, Powis Z, Sukenik-Halevy R, Truxal KV, Uster T, Machado Bressan Wilke MV, Klee E, Woo H, Younkin D, Zhao J, Granadillo J, Lalani S, Chitayat D, Chung WK, Freeze HH, Okur V",Genetics in medicine open,2025,PubMed,,
40467953,Ndufs4(-/-) mice: a testing ground for longevity interventions.,,"Nuss J, Kaeberlein M, Bitto A, Grillo AS",GeroScience,2025 Jun 5,PubMed,,
40462991,Impaired Complex I dysregulates neural/glial precursors and corpus callosum development revealing postnatal defects in Leigh Syndrome mice.,,"Biswas SR, Tomsick PL, Kelly C, Lester BA, Milner JP, Henry SN, Soto Y, Brindley S, DeFoor N, Morton PD, Pickrell AM",bioRxiv : the preprint server for biology,2025 May 16,PubMed,,
40461781,A mitochondrial disease model is generated and corrected using engineered base editors in rat zygotes.,,"Chen L, Luan C, Hong M, Yuan M, Huang H, Gao D, Guo X, Chen Z, Li Y, Yang L, Yi Z, Wei W, Liu M, Gao L, Han H, Li D",Nature biotechnology,2025 Jun 3,PubMed,,
40454350,Unexplained Multi-Site Thrombosis: A Step-by-Step Strategy for Factor V Leiden Detection in a Hypercoagulable Patient.,,"Shahabi Raberi V, Kahourian O, Faramarzzadeh R, Parizad R, McConnell O, Rostamzadeh A",The journal of Tehran Heart Center,2024 Oct,PubMed,,
40452409,Evaluating the feasibility of gene replacement strategies to treat MTRFR deficiency.,,"Pratt SL, Zarate-Mendez M, Koludarova L, Jansson S, Airavaara M, Hlushchuk I, Coleman D, Heffner C, Horvath R, Battersby BJ, Burgess RW",Disease models & mechanisms,2025 May 1,PubMed,,
40446940,Deficiency in the conserved ECHS1 gene causes Leigh syndrome by impairing mitochondrial respiration efficiency and suppressing ADRB2-PKA signaling.,,"Wang B, Qin Y, Bao Y, Chen S, Zheng J, Lin S, Zheng K, Duan S",Biochimica et biophysica acta. Molecular basis of disease,2025 Oct,PubMed,,
40439182,Clinical Phenotype and Neuroimaging Findings in Siblings with COX15 Deficiency: Case Report and Review of Previously Reported Cases.,,"AlFaris HS, Yoganathan S, Callister MN, Aljouda L, Pai V, Krishnan P, LeBlanc-Millar A, Ganos C, Gorodetsky C",Movement disorders clinical practice,2025 May 29,PubMed,,
40429710,Exploring the Phenotypic Heterogeneity and Bioenergetic Profile of the m.13513G>A mtDNA Substitution: A Heteroplasmy Perspective.,,"Krylova T, Itkis Y, Tsygankova P, Chistol D, Lyamzaev K, Tabakov V, Mikhaylova S, Nikitina N, Rudenskaya G, Murtazina A, Markova T, Semenova N, Buchinskaya N, Saifullina E, Aksyanova H, Sparber P, Andreeva N, Venediktova N, Ivanushkina A, Eliseeva D, Murakhovskaya Y, Sheremet N, Zakharova E",International journal of molecular sciences,2025 May 10,PubMed,,
40367733,Reprogramming of two induced pluripotent stem cell clones from a patient with a novel MT-ATP6/8 mutation (m.8570 T > C).,,"Haschke AM, Diecke S, Stachelscheid H, Schuelke M",Stem cell research,2025 Aug,PubMed,,
40365324,Atypical MEGDHEL Syndrome: A Milder Phenotype With Hepatic Presentation and Failure to Thrive Associated With a Homozygous Nonsense Variant of SERAC1.,,"Marchante Pita R, Amaral R, Vilarinho L, Diogo L, Gonçalves I, Nobre S",JIMD reports,2025 May,PubMed,,
40364942,Safe use of sugammadex and 5% dextrose in 0.45% saline in Leigh syndrome.,,"Okafor CV, Tumin D, Cai SR, Hutton AL",Indian journal of anaesthesia,2025 May,PubMed,,
40358162,Complex Metabolomic Changes in a Combined Defect of Glycosylation and Oxidative Phosphorylation in a Patient with Pathogenic Variants in PGM1 and NDUFA13.,,"Radenkovic S, Adant I, Bird MJ, Swinnen JV, Cassiman D, Kozicz T, Gruenert SC, Ghesquière B, Morava E",Cells,2025 Apr 25,PubMed,,
40354799,"Efficacy and safety of low-dose IL-2 as an add-on therapy to riluzole (MIROCALS): a phase 2b, double-blind, randomised, placebo-controlled trial.",,"Bensimon G, Leigh PN, Tree T, Malaspina A, Payan CA, Pham HP, Klaassen P, Shaw PJ, Al Khleifat A, Amador MDM, Attarian S, Bell SM, Beltran S, Bernard E, Camu W, Corcia P, Corvol JC, Couratier P, Danel V, Debs R, Desnuelle C, Dimitriou A, Ealing J, Esselin F, Fleury MC, Gorrie GH, Grapperon AM, Hesters A, Juntas-Morales R, Kolev I, Lautrette G, Le Forestier N, McDermott CJ, Pageot N, Salachas F, Sharma N, Soriani MH, Sreedharan J, Svahn J, Verber N, Verschueren A, Yildiz O, Suehs CM, Saker-Delye S, Muller C, Masseguin C, Hajduchova H, Kirby J, Garlanda C, Locati M, Zetterberg H, Asselain B, Al-Chalabi A, MIROCALS Study Group","Lancet (London, England)",2025 May 24,PubMed,,
40349566,Machine learning classification of quorum sensing-induced bacterial aggregation using flow rate assays on paper chips toward bacterial species identification in potable water sources.,,"Choi SJ, Lee MH, Liang Y, Lin EC, Khanthaphixay B, Leigh PJ, Hwang DS, Yoon JY",Biosensors & bioelectronics,2025 Sep 15,PubMed,,
40344499,Case Report: Unusual Neurological Features of Leigh Syndrome due to m.8993T>G Pathogenic Variant in the MT-ATP6 Gene.,,"Treitel R, McLaughlin J, Frigeni M",American journal of medical genetics. Part A,2025 Sep,PubMed,,
40344341,The Association of Neonatal Respiratory Distress With Ciliary Ultrastructure and Genotype in Primary Ciliary Dyskinesia.,,"Barber AT, Davis SD, Ferkol TW, Shapiro AJ, Atkinson J, Sagel SD, Dell SD, Olivier K, Milla C, Rosenfeld M, Li L, Lin FC, Sullivan KM, Capps NA, Zariwala MA, Knowles MR, Leigh MW, Genetic Disorders of Mucociliary Clearance Consortium (GDMCC)",Pediatric pulmonology,2025 May,PubMed,,
40343865,The Acrolein - Lipopolysaccharide Mouse Model for Frequent Exacerbations in COPD.,,"Reiter BF, Bordag N, Schnoegl D, Delbeck M, Madl T, Habisch H, Kwapiszewska G, Meding J, Marsh LM",American journal of respiratory cell and molecular biology,2025 May 9,PubMed,,
40335470,Characterising acute and chronic care needs: insights from the Global Burden of Disease Study 2019.,,GBD 2019 Acute and Chronic Care Collaborators,Nature communications,2025 May 7,PubMed,,
40317698,Compound Heterozygous MRPS14 Variants Associated With Leigh Syndrome.,,"Otero MG, Freeman C, Shah R, Bai R, Cui H, Castro M, Myers Z, Choy E, Chan D, Easter M, Zhao SY, Babros M, Garg R, Deardorff M, Moser F, Pierson TM",Annals of clinical and translational neurology,2025 May 2,PubMed,,
40308025,Fatal Acute Necrotizing Encephalopathy in a 17-Year-Old Girl with COVID-19: A Case Report.,,"Zhu J, Li Y, Liu J, Zhou C, Liu X, Ding Y",The American journal of case reports,2025 May 1,PubMed,,
26425749,Nuclear Gene-Encoded Leigh Syndrome Spectrum Overview.,,"Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, Rahman S, Thorburn DR, Ball M",,1993,PubMed,,
40302207,Pleiotropic effects of MORC2 derive from its epigenetic signature.,,"Peymani F, Ebihara T, Smirnov D, Kopajtich R, Ando M, Bertini E, Carrozzo R, Diodato D, Distelmaier F, Fang F, Ghezzi D, Hempel M, Iwanicka-Pronicka K, Klopstock T, Stenton SL, Lamperti C, Liu Z, Murtazina A, Okamoto Y, Okazaki Y, Piekutowska-Abramczuk D, Rötig A, Ryzhkova O, Schlein C, Shagina O, Takashima H, Tsygankova PG, Zech M, Meitinger T, Shimura M, Murayama K, Prokisch H",Brain : a journal of neurology,2025 Apr 30,PubMed,,
40288592,The therapeutic potential of a polyunsaturated fatty acid-enriched high-fat diet in Leigh syndrome: Insights from a preclinical model.,,"Willemse L, Terburgh K, Louw R",Biochimica et biophysica acta. Molecular basis of disease,2025 Aug,PubMed,,
40239028,NDUFS8-Related Leigh Syndrome Mimicking a Leukodystrophy.,,"Hogue B, Garcia MR, Steigerwald CG, Borja MJ, Abreu NJ",Journal of child neurology,2025 Jul,PubMed,,
40239008,Intronic FGF14 GAA repeat expansions impact progression and survival in multiple system atrophy.,,"Chelban V, Pellerin D, Vijiaratnam N, Lee H, Goh YY, Brown L, Sambin S, Seilhean D, Lehericy S, Iruzubieta P, Mohammad R, Self E, Scardamaglia A, Lee C, Ostrozovicova M, Dicaire MJ, Girges C, Gustavsson EK, Murphy D, Curless T, Laβ J, Trinh J, Rittman T, Rowe JB, Hadjivassiliou M, Archibald N, Danzi MC, Ashton C, Roth V, Wandzel M, Cheung WA, Gveric DO, De Vil B, Follett J, Leigh PN, Beichert L, Pastinen T, Bonnet C, Renaud M, Meissner WG, Sieben A, Crosiers D, Cras P, Zuchner S, Corvol JC, Farrer MJ, Synofzik M, Brais B, Warner T, Morris HR, Jaunmuktane Z, Foltynie T, Houlden H",Brain : a journal of neurology,2025 Apr 16,PubMed,,
40238956,Cognitive and neuropsychiatric profiles distinguish atypical parkinsonian syndromes.,,"Hu MT, Coma AQ, Rowe JB, Zerenner T, Church A, Fumi R, Constantini A, Jabbari E, Jensen MT, Gerhard A, Pavese N, Kobylecki C, Leigh PN, Koychev I, Morris H, Manohar SG",Brain : a journal of neurology,2025 Apr 16,PubMed,,
40227812,"Exploring the Microbiome's Impact on Glioma and Brain Metastases: Insights into Development, Progression, and Treatment Response-A Scoping Review.",,"Leigh J, Skidmore B, Wong A, Maleki Vareki S, Ng TL",Cancers,2025 Apr 4,PubMed,,
40220487,Dynamic immune response to Avian Pathogenic Escherichia coli infection in broiler chickens: Insights into pro-inflammatory and anti-inflammatory cytokine regulation: CYTOKINE REGULATION IN APEC INFECTED BROILERS.,,"Ye X, Hsu CY, Jia L, Zhang X, Magee C, Whitham S, Leigh S, Evans JD, Zhang L, Robinson K",Poultry science,2025 Jun,PubMed,,
40207266,Mitochondrial complex I deficiency in a 4-year-old boy due to compound heterozygous NDUFV1 mutation: a case report of a new pathogenic variant.,,"Haddad S, Salloum E, Silan A, Kalecioğlu G, Abdulnour M, Haddad S, Alasmar D, Alayash M, Ghaleb AN",Oxford medical case reports,2025 Apr,PubMed,,
40196808,"A randomised, parallel-group clinical trial comparing bedinvetmab to meloxicam for the management of canine osteoarthritis.",,"Innes JF, Lascelles BDX, Bell D, Tulloch R, McVey A, Northcott C, Welbourn M, Higgins K, Horakova V, Maddox TW",Frontiers in veterinary science,2025,PubMed,,
40190371,Adult-Onset Bilateral Optic Neuropathy in a Patient with Non-Familial Childhood-Onset Generalized Dystonia Associated with Mitochondrial DNA 14459G>A Mutation: A Case Report and Review of Literature.,,"Thaller M, Samra AP, Chaudhary UJ, Roque M, Pall H, Mollan SP, Srinivasan V",Neuro-ophthalmology (Aeolus Press),2025,PubMed,,
40186230,The wide phenotypic spectrum of thiamine metabolism dysfunction syndrome 5 and its treatment.,,"Dallan A, Reynolds G, Canavese C, Carli D, Luca M, Gazzin A, Spada M, Porta F, Mussa A",Orphanet journal of rare diseases,2025 Apr 4,PubMed,,
40158646,National Trends in Central Retinal Artery Occlusion Presentations and Stroke Workup in United States Emergency Department.,,"Akosman S, Yuan SM, Leigh A, Li R, Luo R, Asahi MG, Mishra K",American journal of ophthalmology,2025 Aug,PubMed,,
40153395,Development and comparison of single FLT3-inhibitors to dual FLT3/TAF1-inhibitors as an anti-leukemic approach.,,"Leigh RS, Kaynak BL, Ruskoaho H, Välimäki MJ",PloS one,2025,PubMed,,
40152495,The landscape of long non-coding RNA during cSCC progression.,,"Bone M, Schreyer D, Treanor-Taylor M, Proby CM, Harwood CA, Leigh IM, Bailey P, Inman GJ",The British journal of dermatology,2025 Mar 27,PubMed,,
40151474,A leigh syndrome mutation perturbs long-range energy coupling in respiratory complex I.,,"Hoeser F, Saura P, Harter C, Kaila VRI, Friedrich T",Chemical science,2025 Apr 30,PubMed,,
40149709,Leigh Syndrome: A Comprehensive Review of the Disease and Present and Future Treatments.,,"Magro G, Laterza V, Tosto F",Biomedicines,2025 Mar 17,PubMed,,
40149498,Mitochondrial DNA Pathogenic Variants in Ophthalmic Diseases: A Review.,,"Abu-Amero KK, Almadani B, Abualkhair S, Hameed S, Kondkar AA, Sollazzo A, Yu AC, Busin M, Zauli G",Genes,2025 Mar 17,PubMed,,
40141770,Hard-to-Treat Areas in Psoriasis: An Underevaluated Part of the Disease.,,"Lupulescu AM, Savu AP, Bucur Ş, Şerban ED, Popescu S, Constantin MM","Life (Basel, Switzerland)",2025 Mar 7,PubMed,,
40140764,Adult-onset Leigh syndrome with recurrent seizures and peripheral neuropathy due to the 9176T > C mutation: a case report and literature review.,,"Liao Y, Lai Y, Chen X, Zhao S",BMC neurology,2025 Mar 26,PubMed,,
40139210,"Local anaesthetic transperineal biopsy versus transrectal prostate biopsy in prostate cancer detection (TRANSLATE): a multicentre, randomised, controlled trial.",,"Bryant RJ, Marian IR, Williams R, Lopez JF, Mercader C, Raslan M, Berridge C, Whitburn J, Campbell T, Tuck S, Barber VS, Scaife J, Hewitt A, Taylor A, Ooms A, Landeiro F, Little M, Wolstenholme J, Ghosh S, Reynard JM, Hamdy FC, Liew MPC, Leslie TA, Catto JWF, Rosario DJ, Omer A, Good DW, Gray RH, Kommu S, Chung D, Wells H, Narahari K, Macpherson RE, Verrill C, Eddy B, Yamamoto H, Lamb AD, TRANSLATE Trial Study Group",The Lancet. Oncology,2025 May,PubMed,,
40119613,Type 2 Inflammation and Its Role in Dermatologic Diseases.,,"Chovatiya R, Hawkes JE, DiRuggiero D, Pansch LA, Simcox E, Gonzalez T",International journal of dermatology,2025 Jun,PubMed,,
40118030,Small-molecule hypoxia therapy in mitochondrial disease.,,Falk MJ,Cell,2025 Mar 20,PubMed,,
40112238,Natural History of Patients With Mitochondrial ATPase Deficiency Due to Pathogenic Variants of MT-ATP6 and MT-ATP8.,,"Carli S, Levarlet A, Diodato D, Bertini ES, Martinelli D, Malandrini A, Lopergolo D, Gallus GN, Ganetzky RD, La Morgia C, Carelli V, Primiano G, Domínguez-González C, Serrano-Lorenzo P, Martín MA, Ardissone A, Lamperti C, Nicoletta V, Klopstock T, Distelmaier F, Zeng L, Büchner B, Mancuso M, Schuelke M, Prigione A, Garone C",Neurology,2025 Apr,PubMed,,
40102496,Altered auditory brainstem responses are post-acute sequela of SARS-CoV-2 (PASC).,,"Niemczak C, Skoe E, Leigh S, Zhang L, Dotzenrod M, Kieley A, Stone S, Parsonnet J, Martin C, Ealer C, Clavier O, Gui J, Waszkiewicz A, Roth R, Buckey J",Scientific reports,2025 Mar 18,PubMed,,
40070441,Distinct spatiotemporal atrophy patterns in corticobasal syndrome are associated with different underlying pathologies.,,"Scotton WJ, Shand C, Todd EG, Bocchetta M, Kobylecki C, Cash DM, VandeVrede L, Heuer HW, Quaegebeur A, Young AL, Oxtoby N, Alexander D, Rowe JB, Morris HR, PROSPECT Consortium, Boxer AL, 4RTNI Consortium, Rohrer JD, Wijeratne PA",Brain communications,2025,PubMed,,
40056416,Ectopic protein lysine methacrylation contributes to defects caused by loss of HIBCH or ECHS1.,,"Li Y, Wu T, Li Y, Xu C, Zhou C, Li Z, Shang W, Wang L, Liu Z, Wang J, Liu Y, Fang F, Yang B, Tong C",Cell reports,2025 Mar 25,PubMed,,
40050739,Two tales of therapeutic innovations for Leigh syndrome spectrum.,,Lin WS,Journal of neurogenetics,2025 Mar,PubMed,,
40041771,Trends in Research on Hypertrophic Cardiomyopathy and Mitochondria From 2003 to 2023: A Bibliometric Analysis.,,"Yang L, Zhang H, Zhu Z, Wang J, Liu X, Lu L, Huang J, Wang M, Zhu Z",Health science reports,2025 Mar,PubMed,,
40032242,Evaluating the role of simple assistive devices in promoting motivation and self-care in chronic disease management.,,"Kulkarni S, Chockalingam N, Chambers R, Poulose P, Suresh S, Thileepan L, Nachiappan N",Preventive medicine,2025 Apr,PubMed,,
40025449,Procalcitonin use in febrile children attending European emergency departments: a prospective multicenter study.,,"Borensztajn DM, Zachariasse JM, Carrol ED, Nijman RG, von Both U, Emonts M, Herberg J, Kohlmaier B, Levin M, Lim E, Maconochie IK, Martinón-Torres F, Pokorn M, Rivero-Calle I, Rudzāte A, Tan CD, Tsolia M, Vermont C, Zavadska D, Zenz W, Moll HA, PERFORM consortium: Personalised Risk assessment in febrile children to optimise Real-life Management across the European Union",BMC pediatrics,2025 Mar 1,PubMed,,
39989621,Progression of Otologic and Nasal Symptoms in Primary Ciliary Dyskinesia Throughout Childhood.,,"Dagher I, Kimple AJ, Ferkol TW, Sagel SD, Dell SD, Milla CE, Li L, Lin FC, Sullivan KM, Zariwala MA, Knowles MR, Rosenfeld M, Leigh MW, Davis SD, Genetic Disorders of Mucociliary Clearance Consortium",OTO open,2025 Jan-Mar,PubMed,,
39980532,"Leber Hereditary Optic Neuropathy ""Plus"" with the m.14487 T>C Mutation as the Causality of Hemidystonia: A Case Report.",,"Takano F, Ueda K, Chihara N, Arai M, Sakamoto M, Kurimoto T, Yamada-Nakanishi Y, Nakamura M",Case reports in ophthalmology,2024 Jan-Dec,PubMed,,
39967265,Polyamine metabolism is dysregulated in COXFA4-related mitochondrial disease.,,"Marquez J, Viviano S, Beckman E, Thies J, Friedland-Little J, Lam CT, Deniz E, Shelkowitz E",HGG advances,2025 Apr 10,PubMed,,
39966644,ImmuneLENS characterizes systemic immune dysregulation in aging and cancer.,,"Bentham R, Jones TP, Black JRM, Martinez-Ruiz C, Dietzen M, Litovchenko M, Thol K, Watkins TBK, Bailey C, Pich O, Zhang Z, Van Loo P, TRACERx Consortium, Genomics England Consortium, Swanton C, McGranahan N",Nature genetics,2025 Mar,PubMed,,
39965572,"HypoxyStat, a small-molecule form of hypoxia therapy that increases oxygen-hemoglobin affinity.",,"Blume SY, Garg A, Martí-Mateos Y, Midha AD, Chew BTL, Lin B, Yu C, Dick R, Lee PS, Situ E, Sarwaikar R, Green E, Ramanan V, Grotenbreg G, Hoek M, Sinz C, Jain IH",Cell,2025 Mar 20,PubMed,,
